03-12 講義: Googleのイノベーション文化とGemini実務活用—心理的安全性/10X思考/自律分散組織の実装

> 日時: 2026-03-12 10:01:00
> 場所: [挿入場所]
> 講師: [挿入講師名]
## テーマ
Googleのイノベーション文化（心理的安全性、10X/ムーンショット思考、多様性×自律）を体験的に学び、Chromebook・Google Workspace・Gemini群（Gems、Deep Research、NotebookLM）を用いた実務ハンズオンを通じて、現場の慣習的な壁を打破し、反復業務の自動化・知識の可視化・合意形成の高速化を実装することで、ユーザー価値を最優先し賢く失敗できる自律分散型の組織へ変革する。
## 重要ポイント
    - 根本原因に直撃する解決策×テクノロジー実装×社会実装。Waymoの交通事故ゼロ挑戦、行政連携（熱中症対策：日陰/体感温度提示）など。
 3. 心理的安全性と制度運用
    - 週次サーベイと対話ワークで測定と介入を継続。OKR（挑戦）とKPI（必達）の分離、ピアボーナスで出し惜しみゼロ文化を醸成。
 4. 場とツールの統合（RTO×Workspace）
    - カフェテリア/マイクロキッチンで偶発的交流を誘発。Workspaceの統合UIでメール/チャット/会議/文書を横断し、摩擦なく共同作業を起点化。
 5. Gemini基盤とデータ保護
    - 追加課金なしでGemini全機能。お客様データは学習に不使用。Gemini 3（ナノ/プロ）によりDocs/Slides/動画生成の品質向上。
 6. 業務自動化：Gems
    - 就業規則ボット、翻訳テンプレ、売上集計レポート等をGems化し、反復業務を標準化・共有。RBTFを明示したプロンプト設計で精度を担保。
 7. リサーチ自動化：Deep Research
    - インターネット/社内限定の範囲指定、最大3タスク並行。出典URL併記のレポート→インフォグラフィック→スライド化。問いの質が成果を左右。
 8. ハルシネーション抑制：NotebookLM
    - ソース限定QAで信頼性を確保。長文/動画の文字起こし→要約→資料/動画素案化を定型化。
 9. ナレッジマネジメントと合意形成
    - 付箋意見の即時分析、LMD移行による問い合わせ削減、過去経緯の一元化、合意形成結果の動画化で展開を高速化。
10. ハンズオン演習
- Chatスペースで自己紹介・資料共有、Geminiでチーム名壁打ち、FAQ量産→Gmail/Docsエクスポート、音楽生成の条件指定体験。
## 提案（実装ステップ）
- 心理的安全性
  - 週次サーベイとロールプレイ型ワークで「責めずに探究する問い」を練習し、安心感の基盤を強化。
- 10Xの適用
  - 「90分で初号プロトタイプ」原則で、10倍速/10倍価値の小さな実験を並走実施。原因の因数分解から最小支配因子に直接介入。
- 制度と場の設計
  - OKR（挑戦）×KPI（必達）を分離運用。ピアボーナスで越境支援を可視化し、20%ルールをパイロット導入（4〜6週間）。RTOに合わせ、カフェテリア/マイクロキッチン/イベントで偶発的交流を設計。
- Workspace×Gemini運用
  - アプリ切替の摩擦を下げ、Spaceを共同作業の起点に。資料作成は白紙からではなく「プロンプト→粗案→編集」へ移行。
- Gemsによる標準化と自動化
  - 就業規則ボット、FAQ、翻訳、売上集計など定型業務をGems化し部署共有。RBTFをテンプレ化し、添付ファイルで知識スコープを限定。部署ごとにGems責任者を置き継続改善。
- リサーチ設計
  - Deep Researchで社内ドライブ限定の調査→レポート→インフォグラフィック→スライド化を定型化。未完了時は問いの具体化と補助データ付与で建設的に再試行。
- 信頼性の担保
  - 誤情報リスクの高い業務はNotebookLMでソース限定QAを徹底。動画/長文は文字起こし→要約→資料化のパイプラインを整備。
- ナレッジ移行
  - 「AI可読化・移管スプリント（2週間）」で代表マニュアルをLMD/LMMへ移行し、検索テスト→フィードバック反映。会議資料・経緯も一元化。
- コミュニケーションの高速化
  - 壁打ちAIを日常に組み込み、合意形成を動画等で可視化して展開。質問は全体スペースに投げ、知識の再利用を促進。
## 期待効果
- 10X思考と心理的安全性により挑戦の総量と学習速度が向上し、ユーザー価値を最優先する意思決定が浸透。
- Gems/Deep Research/NotebookLMの連携で、調査→可視化→資料化→配布の一気通貫が実現し、反復業務が標準化・自動化。
- 20%ルール、ピアボーナス、RTO×場の設計により、越境コラボと偶発的学習が日常化し、組織の健全性・自律性・イノベーションが継続的に高まる。
